Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CALLMETHOD
    CASE
    CHARACTER
    CLASS
    COMMENT
    CONTINUE
    DEFAULT
    DICTIONARYTYPE
    ENUM
    FALSE
    FOR
    GUARD
    IMPORT
    IN
    INIT
    MINUSONE
    NUMBER
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    RANGE
    REPEAT
    SETVARIABLE
    STATIC
    STRUCT
    SWITCH
    TRUE
    TYPEALIAS
    VALUESTYPE

Grammar

Rule 0     S' -> program
    (46) expression -> expression COMMA . expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression GREATERTHAN expression
    (41) expression -> . expression LESSTHAN expression
    (42) expression -> . expression EQUALS expression
    (43) expression -> . expression NOTEQUALS expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression COMMA expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NOT expression
    (49) expression -> . VARIABLE
    (50) expression -> . type
    (51) expression -> . function_call
    (52) expression -> . empty
    (53) type -> . BOOL
    (54) type -> . DECIMAL
    (55) type -> . WSTRING
    (56) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (60) empty -> .

    LPAREN          shift and go to state 26
    NOT             shift and go to state 28
    VARIABLE        shift and go to state 29
    BOOL            shift and go to state 33
    DECIMAL         shift and go to state 34
    WSTRING         shift and go to state 35
    PLUS            reduce using rule 60 (empty -> .)
    MINUS           reduce using rule 60 (empty -> .)
    MULTIPLY        reduce using rule 60 (empty -> .)
    DIVIDE          reduce using rule 60 (empty -> .)
    GREATERTHAN     reduce using rule 60 (empty -> .)
    LESSTHAN        reduce using rule 60 (empty -> .)
    EQUALS          reduce using rule 60 (empty -> .)
    NOTEQUALS       reduce using rule 60 (empty -> .)
    AND             reduce using rule 60 (empty -> .)
    OR              reduce using rule 60 (empty -> .)
    COMMA           reduce using rule 60 (empty -> .)
    RPAREN          reduce using rule 60 (empty -> .)
    PRINT           reduce using rule 60 (empty -> .)
    IF              reduce using rule 60 (empty -> .)
    WHILE           reduce using rule 60 (empty -> .)
    LET             reduce using rule 60 (empty -> .)
    VAR             reduce using rule 60 (empty -> .)
    FUNC            reduce using rule 60 (empty -> .)
    $end            reduce using rule 60 (empty -> .)
    RBRACES         reduce using rule 60 (empty -> .)
    RSQUAREBRACKET  reduce using rule 60 (empty -> .)
    RETURN          reduce using rule 60 (empty -> .)

    expression                     shift and go to state 76
    type                           shift and go to state 30
    function_call                  shift and go to state 31
    empty                          shift and go to state 32

state 56

    (48) expression -> NOT expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . MULTIPLY expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . GREATERTHAN expression
    (41) expression -> expression . LESSTHAN expression
    (42) expression -> expression . EQUALS expression
    (43) expression -> expression . NOTEQUALS expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . COMMA expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 48 (expression -> NOT expression .)
    PRINT           reduce using rule 48 (expression -> NOT expression .)
    IF              reduce using rule 48 (expression -> NOT expression .)
    WHILE           reduce using rule 48 (expression -> NOT expression .)
    LET             reduce using rule 48 (expression -> NOT expression .)
    VAR             reduce using rule 48 (expression -> NOT expression .)
    FUNC            reduce using rule 48 (expression -> NOT expression .)
    $end            reduce using rule 48 (expression -> NOT expression .)
    RBRACES         reduce using rule 48 (expression -> NOT expression .)
    RSQUAREBRACKET  reduce using rule 48 (expression -> NOT expression .)
    RETURN          reduce using rule 48 (expression -> NOT expression .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIVIDE          shift and go to state 48
    GREATERTHAN     shift and go to state 49
    LESSTHAN        shift and go to state 50
    EQUALS          shift and go to state 51
    NOTEQUALS       shift and go to state 52
    AND             shift and go to state 53
    OR              shift and go to state 54
    COMMA           shift and go to state 55

  ! PLUS            [ reduce using rule 48 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 48 (expression -> NOT expression .) ]
  ! MULTIPLY        [ reduce using rule 48 (expression -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 48 (expression -> NOT expression .) ]
  ! GREATERTHAN     [ reduce using rule 48 (expression -> NOT expression .) ]
  ! LESSTHAN        [ reduce using rule 48 (expression -> NOT expression .) ]
  ! EQUALS          [ reduce using rule 48 (expression -> NOT expression .) ]
  ! NOTEQUALS       [ reduce using rule 48 (expression -> NOT expression .) ]
  ! AND             [ reduce using rule 48 (expression -> NOT expression .) ]
  ! OR              [ reduce using rule 48 (expression -> NOT expression .) ]
  ! COMMA           [ reduce using rule 48 (expression -> NOT expression .) ]


state 57

    (56) function_call -> VARIABLE LPAREN . function_arguments RPAREN
    (57) function_arguments -> . function_arguments COMMA expression
    (58) function_arguments -> . expression
    (59) function_arguments -> . empty
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression GREATERTHAN expression
    (41) expression -> . expression LESSTHAN expression
    (42) expression -> . expression EQUALS expression
    (43) expression -> . expression NOTEQUALS expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression COMMA expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NOT expression
    (49) expression -> . VARIABLE
    (50) expression -> . type
    (51) expression -> . function_call
    (52) expression -> . empty
    (60) empty -> .
    (53) type -> . BOOL
    (54) type -> . DECIMAL
    (55) type -> . WSTRING
    (56) function_call -> . VARIABLE LPAREN function_arguments RPAREN

    LPAREN          shift and go to state 26
    NOT             shift and go to state 28
    VARIABLE        shift and go to state 29
    RPAREN          reduce using rule 60 (empty -> .)
    COMMA           reduce using rule 60 (empty -> .)
    PLUS            reduce using rule 60 (empty -> .)
    MINUS           reduce using rule 60 (empty -> .)
    MULTIPLY        reduce using rule 60 (empty -> .)
    DIVIDE          reduce using rule 60 (empty -> .)
    GREATERTHAN     reduce using rule 60 (empty -> .)
    LESSTHAN        reduce using rule 60 (empty -> .)
    EQUALS          reduce using rule 60 (empty -> .)
    NOTEQUALS       reduce using rule 60 (empty -> .)
    AND             reduce using rule 60 (empty -> .)
    OR              reduce using rule 60 (empty -> .)
    BOOL            shift and go to state 33
    DECIMAL         shift and go to state 34
    WSTRING         shift and go to state 35

    function_arguments             shift and go to state 77
    expression                     shift and go to state 78
    empty                          shift and go to state 79
    type                           shift and go to state 30
    function_call                  shift and go to state 31

state 58

    (14) if_statement -> IF LPAREN expression RPAREN . LBRACES statements RBRACES
    (15) if_statement -> IF LPAREN expression RPAREN . LBRACES statements RBRACES ELSE LBRACES statements RBRACES

    LBRACES         shift and go to state 80


state 59

    (16) while_statement -> WHILE LPAREN expression RPAREN . LBRACES statements RBRACES

    LBRACES         shift and go to state 81


state 60

    (22) function_parameters -> VARIABLE . COLON data_type

    COLON           shift and go to state 82


state 61

    (19) function_declaration -> FUNC VARIABLE LPAREN function_parameters . RPAREN function_return_type LBRACES expression return_statement RBRACES
    (21) function_parameters -> function_parameters . COMMA VARIABLE COLON data_type

    RPAREN          shift and go to state 83
    COMMA           shift and go to state 84


state 62

    (20) function_declaration_empty -> FUNC VARIABLE LPAREN empty . RPAREN function_return_type LBRACES expression return_statement RBRACES

    RPAREN          shift and go to state 85


state 63

    (10) assignment_statement -> variable_declarator VARIABLE COLON data_collection_type ASSIGN . collection_block
    (12) collection_block -> . LSQUAREBRACKET expression RSQUAREBRACKET

    LSQUAREBRACKET  shift and go to state 87

    collection_block               shift and go to state 86

