Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BOOL
    CALLMETHOD
    CHARACTER
    CLASS
    COLLECTIONTYPE
    CONTINUE
    ENUM
    GUARD
    MINUSONE
    PLUSONE
    PRIVATE
    PUBLIC
    RESIDUE
    SETVARIABLE
    STATIC
    STRUCT
    TYPEALIAS
    VALUESTYPE

Grammar

Rule 0     S' -> program
    $end            reduce using rule 49 (print_statement -> PRINT LPAREN expression RPAREN .)
    RBRACES         reduce using rule 49 (print_statement -> PRINT LPAREN expression RPAREN .)
    DEFAULT         reduce using rule 49 (print_statement -> PRINT LPAREN expression RPAREN .)
    CASE            reduce using rule 49 (print_statement -> PRINT LPAREN expression RPAREN .)
    RETURN          reduce using rule 49 (print_statement -> PRINT LPAREN expression RPAREN .)


state 107

    (50) if_statement -> IF LPAREN expression RPAREN . LBRACES statements RBRACES
    (51) if_statement -> IF LPAREN expression RPAREN . LBRACES statements RBRACES ELSE LBRACES statements RBRACES

    LBRACES         shift and go to state 147


state 108

    (69) function_init -> INIT LPAREN function_parameters RPAREN . LBRACES statements RBRACES

    LBRACES         shift and go to state 148


state 109

    (63) function_parameters -> function_parameters COMMA . VARIABLE COLON data_type

    VARIABLE        shift and go to state 149


state 110

    (70) function_init -> INIT LPAREN empty RPAREN . LBRACES statements RBRACES

    LBRACES         shift and go to state 150


state 111

    (64) function_parameters -> VARIABLE COLON . data_type
    (73) data_type -> . INTEGER
    (74) data_type -> . STRING
    (75) data_type -> . BOOLEAN
    (76) data_type -> . DOUBLE
    (77) data_type -> . FLOAT
    (78) data_type -> . INT

    INTEGER         shift and go to state 82
    STRING          shift and go to state 83
    BOOLEAN         shift and go to state 84
    DOUBLE          shift and go to state 85
    FLOAT           shift and go to state 87
    INT             shift and go to state 86

    data_type                      shift and go to state 151

state 112

    (52) while_statement -> WHILE LPAREN expression RPAREN . LBRACES statements RBRACES

    LBRACES         shift and go to state 152


state 113

    (53) while_statement -> REPEAT LBRACES statements RBRACES . WHILE LPAREN expression RPAREN

    WHILE           shift and go to state 153


state 114

    (54) switch_statement -> SWITCH VARIABLE LBRACES caso . RBRACES

    RBRACES         shift and go to state 154


state 115

    (55) caso -> CASE . expression COLON cuerpo_caso caso
    (56) caso -> CASE . expression COLON cuerpo_caso DEFAULT COLON cuerpo_caso
    (91) expression -> . expression PLUS expression
    (92) expression -> . expression MINUS expression
    (93) expression -> . expression MULTIPLY expression
    (94) expression -> . expression DIVIDE expression
    (95) expression -> . expression GREATERTHAN expression
    (96) expression -> . expression LESSTHAN expression
    (97) expression -> . expression EQUALS expression
    (98) expression -> . expression NOTEQUALS expression
    (99) expression -> . expression AND expression
    (100) expression -> . expression OR expression
    (101) expression -> . expression COMMA expression
    (102) expression -> . expression COLON expression
    (103) expression -> . LPAREN expression RPAREN
    (104) expression -> . NOT expression
    (105) expression -> . VARIABLE
    (106) expression -> . type
    (107) expression -> . function_call
    (112) type -> . TRUE
    (113) type -> . FALSE
    (114) type -> . DECIMAL
    (115) type -> . WSTRING
    (116) type -> . NUMBER
    (118) function_call -> . VARIABLE LPAREN function_arguments RPAREN

    LPAREN          shift and go to state 53
    NOT             shift and go to state 54
    VARIABLE        shift and go to state 50
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    DECIMAL         shift and go to state 59
    WSTRING         shift and go to state 60
    NUMBER          shift and go to state 61

    expression                     shift and go to state 155
    type                           shift and go to state 55
    function_call                  shift and go to state 56

state 116

    (45) for_statement -> FOR VARIABLE IN VARIABLE . LBRACES statements RBRACES

    LBRACES         shift and go to state 156


state 117

    (44) for_statement -> FOR VARIABLE IN NUMBER . RANGE NUMBER LBRACES statements RBRACES

    RANGE           shift and go to state 157


state 118

    (61) function_declaration -> FUNC VARIABLE LPAREN function_parameters . RPAREN function_return_type LBRACES functionstatements return_statement RBRACES
    (63) function_parameters -> function_parameters . COMMA VARIABLE COLON data_type

    RPAREN          shift and go to state 158
    COMMA           shift and go to state 109


state 119

    (62) function_declaration_empty -> FUNC VARIABLE LPAREN empty . RPAREN function_return_type LBRACES functionstatements return_statement RBRACES

    RPAREN          shift and go to state 159


state 120

    (30) assignment_statement -> variable_declarator VARIABLE COLON data_collection_type ASSIGN . collection_block
    (48) collection_block -> . LSQUAREBRACKET types RSQUAREBRACKET

    LSQUAREBRACKET  shift and go to state 161

    collection_block               shift and go to state 160

state 121

    (31) assignment_statement -> variable_declarator VARIABLE COLON SET data_diamond_type . ASSIGN collection_block

    ASSIGN          shift and go to state 162


state 122

    (32) assignment_statement -> variable_declarator VARIABLE COLON SET ASSIGN . collection_block
    (48) collection_block -> . LSQUAREBRACKET types RSQUAREBRACKET

    LSQUAREBRACKET  shift and go to state 161

    collection_block               shift and go to state 163

state 123

    (85) data_diamond_type -> LESSTHAN . INTEGER GREATERTHAN
    (86) data_diamond_type -> LESSTHAN . STRING GREATERTHAN
    (87) data_diamond_type -> LESSTHAN . BOOLEAN GREATERTHAN
    (88) data_diamond_type -> LESSTHAN . DOUBLE GREATERTHAN
    (89) data_diamond_type -> LESSTHAN . INT GREATERTHAN

    INTEGER         shift and go to state 164
    STRING          shift and go to state 165
    BOOLEAN         shift and go to state 166
    DOUBLE          shift and go to state 167
    INT             shift and go to state 168


state 124

    (33) assignment_statement -> variable_declarator VARIABLE COLON DICTIONARYTYPE ASSIGN . collection_block
    (48) collection_block -> . LSQUAREBRACKET types RSQUAREBRACKET

    LSQUAREBRACKET  shift and go to state 161

    collection_block               shift and go to state 169

state 125

    (37) assignment_statement_type -> variable_declarator VARIABLE COLON data_type OPTIONALVARIABLE .

    VARIABLE        reduce using rule 37 (assignment_statement_type -> variable_declarator VARIABLE COLON data_type OPTIONALVARIABLE .)
    PRINT           reduce using rule 37 (assignment_statement_type -> variable_declarator VARIABLE COLON data_type OPTIONALVARIABLE .)
    IF              reduce using rule 37 (assignment_statement_type -> variable_declarator VARIABLE COLON data_type OPTIONALVARIABLE .)
    INIT            reduce using rule 37 (assignment_statement_type -> variable_declarator VARIABLE COLON data_type OPTIONALVARIABLE .)
    WHILE           reduce using rule 37 (assignment_statement_type -> variable_declarator VARIABLE COLON data_type OPTIONALVARIABLE .)
    REPEAT          reduce using rule 37 (assignment_statement_type -> variable_declarator VARIABLE COLON data_type OPTIONALVARIABLE .)
    SWITCH          reduce using rule 37 (assignment_statement_type -> variable_declarator VARIABLE COLON data_type OPTIONALVARIABLE .)
    IMPORT          reduce using rule 37 (assignment_statement_type -> variable_declarator VARIABLE COLON data_type OPTIONALVARIABLE .)
    FOR             reduce using rule 37 (assignment_statement_type -> variable_declarator VARIABLE COLON data_type OPTIONALVARIABLE .)
    COMMENT         reduce using rule 37 (assignment_statement_type -> variable_declarator VARIABLE COLON data_type OPTIONALVARIABLE .)
    LET             reduce using rule 37 (assignment_statement_type -> variable_declarator VARIABLE COLON data_type OPTIONALVARIABLE .)
    VAR             reduce using rule 37 (assignment_statement_type -> variable_declarator VARIABLE COLON data_type OPTIONALVARIABLE .)
    FUNC            reduce using rule 37 (assignment_statement_type -> variable_declarator VARIABLE COLON data_type OPTIONALVARIABLE .)
    $end            reduce using rule 37 (assignment_statement_type -> variable_declarator VARIABLE COLON data_type OPTIONALVARIABLE .)
    RBRACES         reduce using rule 37 (assignment_statement_type -> variable_declarator VARIABLE COLON data_type OPTIONALVARIABLE .)
    DEFAULT         reduce using rule 37 (assignment_statement_type -> variable_declarator VARIABLE COLON data_type OPTIONALVARIABLE .)
    CASE            reduce using rule 37 (assignment_statement_type -> variable_declarator VARIABLE COLON data_type OPTIONALVARIABLE .)
